5109325 1 29 57 3 215000 1
5109326 1 30 29 3 166666.666666667 1
5109327 1 30 40 3 144000 2
5109331 1 53 46 4 200000 2
5109332 1 51 35 5 500000 2
5109333 1 16 49 2 400000 2
5109334 1 29 41 3 85714.2857142857 1
5109335 1 27 55 4 700000 1
5109336 1 999 26 5 175000 2
5109337 1 25 53 3 260000 2
5109341 1 16 25 3 175000 2
5109342 1 16 45 3 150000 2
5109343 1 33 35 3 83333.3333333333 2
5109344 1 32 47 2 250000 1
5109345 1 28 41 3 67500 2
5109346 1 999 35 3 55000 1
5109347 1 31 32 3 36666.6666666667 2
5109351 1 30 46 3 250000 2
5109352 1 23 69 3 400000 1
5109353 1 999 51 2 160000 2
5109354 1 29 49 3 100000 1
5109355 1 36 25 3 195000 1
5109356 1 43 25 4 216666.666666667 1
5109357 1 999 27 3 106666.666666667 1
5109363 1 999 68 4 110000 2
5109372 1 29 54 2 250000 1
5109373 1 37 35 4 216666.666666667 1
5109374 1 53 49 3 133333.333333333 2
5109375 1 23 59 3 112500 1
5109377 1 999 67 2 250000 2
5109381 1 16 53 3 120000 2
5109382 1 29 58 3 66666.6666666667 1
5109383 1 999 35 2 65000 2
5109384 1 999 64 2 20000 2
5109386 1 37 58 2 50000 1
5109387 1 16 43 3 166666.666666667 2
5109391 1 999 73 4 400000 2
5109392 1 51 49 4 525000 2
5109393 1 999 50 4 340000 1
5109394 1 43 29 4 500000 1
5109395 1 999 26 5 83333.3333333333 2
5109396 1 25 25 5 290000 2
5109397 1 39 27 5 316666.666666667 2
5109402 1 999 21 5 200000 2
5109403 1 66 24 5 250000 1
5402011 1 31 46 3 80000 2
5402013 1 999 55 3 30000 2
5402021 1 25 66 3 200000 2
5402022 1 999 67 2 40666.6666666667 2
5402023 1 999 43 3 60000 2
5402031 1 999 57 3 200000 2
5402032 1 999 52 1 50000 2
5402033 1 50 33 5 160000 1
5402041 1 999 69 2 30000 1
5402042 1 999 33 2 52000 2
5402043 1 999 49 2 75000 2
5402051 1 16 49 2 350000 2
5402052 1 23 32 4 130000 2
5402053 1 999 27 5 175000 1
5402062 1 59 30 4 150000 2
5402063 1 43 39 3 180000 1
5402071 1 53 54 4 125000 2
5402072 1 66 38 5 325000 2
5402073 1 38 46 4 41600 2
5402081 1 16 55 2 150000 2
5402083 1 43 41 4 480000 1
5402091 1 37 31 4 193333.333333333 2
5402092 1 999 19 3 65000 2
5402101 1 33 66 3 200000 2
5402102 1 999 33 3 350000 1
5402103 1 999 47 3 166666.666666667 2
5402111 1 30 48 3 150000 1
5402112 1 53 36 3 86666.6666666667 2
5402113 1 34 46 3 200000 1
5701011 1 999 20 5 222500 2
5701012 1 66 56 5 177500 2
5701013 1 999 64 3 251000 2
5701021 1 999 20 3 490000 1
5701022 1 999 37 3 355000 1
5701032 1 999 49 4 200000 1
5701041 1 999 52 2 210000 2
5701042 1 999 63 3 57500 2
5701043 1 999 65 2 177500 1
5701051 1 16 28 3 125500 1
5701053 1 999 65 2 152500 2
5701061 1 999 63 2 163333.333333333 1
5701062 1 999 68 2 89000 2
5701063 1 16 68 2 133333.333333333 1
5701072 1 999 19 3 100000 2
5701075 1 999 19 3 251000 2
5701076 1 27 45 2 177500 1
5701081 1 999 54 2 125000 2
5701083 1 999 43 5 66666.6666666667 2
5701084 1 999 41 3 148333.333333333 1
5701091 1 43 56 4 355000 2
5701092 1 999 56 3 200000 2
5701103 1 999 61 3 422500 2
5701111 1 999 70 2 88750 2
5701113 1 56 30 5 200000 1
5701121 1 69 41 5 1500000 2
5701122 1 56 56 2 177500 2
5701131 1 999 21 4 101666.666666667 1
5701132 1 999 73 4 93000 1
5701134 1 999 60 2 999 2
5701135 1 34 22 3 135000 2
5701141 1 999 70 3 110000 2
5701142 1 999 52 3 125500 2
5701143 1 25 41 3 152500 2
5701162 1 16 49 3 36666.6666666667 2
5701163 1 29 50 4 999 2
5701171 1 16 48 3 200000 2
5701183 1 43 23 5 152500 1
5701191 1 69 52 5 233333.333333333 1
5701192 1 34 52 3 222500 1
5701202 1 37 32 3 66666.6666666667 1
5701203 1 999 64 2 110000 2
5701221 1 999 52 4 101666.666666667 2
5701232 1 999 54 2 50000 2
5701233 1 38 25 3 80000 2
5701241 1 999 41 2 70000 2
5701255 1 23 40 3 163333.333333333 1
5701256 1 27 55 2 400000 1
5801022 1 999 73 4 800000 1
5801023 1 29 60 5 3333333.33333333 2
5801032 1 50 35 3 595000 2
5801034 1 25 49 4 400000 1
5801035 1 999 56 3 100000 2
5801037 1 29 40 3 200000 1
5801041 1 27 48 3 70000 1
5801042 1 999 60 2 103333.333333333 2
5801043 1 25 41 2 999 2
5801044 1 29 28 4 214285.714285714 1
5801046 1 999 68 2 96000 2
5801051 1 53 45 4 350000 2
5801053 1 50 32 3 250000 1
5801061 1 25 52 3 54000 2
5801062 1 999 29 5 445000 1
5801063 1 999 53 2 90000 2
5801064 1 29 23 3 100000 1
